text,intensity,affect,stems,pos,pos_
happiest,0.986,happiness,happiest,84,ADJ
happiness,0.984,happiness,happi,92,NOUN
bliss,0.971,happiness,bliss,92,NOUN
celebrating,0.970,happiness,celebr,100,VERB
jubilant,0.969,happiness,jubil,84,ADJ
ecstatic,0.954,happiness,ecstat,84,ADJ
elation,0.944,happiness,elat,92,NOUN
beaming,0.938,happiness,beam,100,VERB
bestdayever,0.938,happiness,bestdayev,92,NOUN
loveee,0.932,happiness,lovee,91,INTJ
celebration,0.929,happiness,celebr,92,NOUN
awesomeness,0.926,happiness,awesom,92,NOUN
happiness,0.924,happiness,happiness,92,NOUN
happily,0.922,happiness,happili,86,ADV
fabulous,0.922,happiness,fabul,84,ADJ
exuberance,0.922,happiness,exuber,92,NOUN
excitement,0.922,happiness,excit,92,NOUN
happinessous,0.922,happiness,happinessous,84,ADJ
makesmehappy,0.922,happiness,makesmehappi,84,ADJ
euphoria,0.922,happiness,euphoria,92,NOUN
lovee,0.920,happiness,love,92,NOUN
gratitude,0.914,happiness,gratitud,92,NOUN
happydance,0.912,happiness,happyd,92,NOUN
merriment,0.912,happiness,merriment,92,NOUN
spectacular,0.912,happiness,spectacular,84,ADJ
overhappinessed,0.909,happiness,overhappiness,100,VERB
purebliss,0.909,happiness,purebliss,92,NOUN
triumphant,0.907,happiness,triumphant,84,ADJ
lovelovelove,0.906,happiness,lovelovelov,92,NOUN
ecstasy,0.906,happiness,ecstasi,92,NOUN
cheerful,0.906,happiness,cheer,84,ADJ
cheer,0.897,happiness,cheer,92,NOUN
elated,0.894,happiness,elat,100,VERB
jolly,0.891,happiness,jolli,86,ADV
lovethis,0.891,happiness,lovethi,92,NOUN
peaceofmind,0.891,happiness,peaceofmind,92,NOUN
delighted,0.891,happiness,delight,100,VERB
exhilaration,0.891,happiness,exhilar,92,NOUN
excitation,0.891,happiness,excit,92,NOUN
pleasures,0.891,happiness,pleasur,92,NOUN
laugh,0.891,happiness,laugh,100,VERB
marvelously,0.881,happiness,marvel,86,ADV
blissful,0.879,happiness,bliss,84,ADJ
loving,0.879,happiness,love,100,VERB
outstanding,0.879,happiness,outstand,84,ADJ
happinessful,0.879,happiness,happiness,92,NOUN
pleasurable,0.877,happiness,pleasur,84,ADJ
overthemoon,0.875,happiness,overthemoon,92,NOUN
lovinglife,0.875,happiness,lovinglif,92,NOUN
yaaaay,0.875,happiness,yaaaay,91,INTJ
happyplace,0.875,happiness,happyplac,91,INTJ
iloveher,0.875,happiness,iloveh,92,NOUN
glee,0.875,happiness,glee,92,NOUN
enthusiastic,0.875,happiness,enthusiast,84,ADJ
sohappy,0.868,happiness,sohappi,84,ADJ
superb,0.864,happiness,superb,86,ADV
laughing,0.864,happiness,laugh,92,NOUN
woohoo,0.864,happiness,woohoo,91,INTJ
wonderful,0.863,happiness,wonder,84,ADJ
ilovechristmas,0.859,happiness,ilovechristma,92,NOUN
hooray,0.859,happiness,hooray,91,INTJ
brilliant,0.859,happiness,brilliant,84,ADJ
cheering,0.859,happiness,cheer,92,NOUN
glory,0.859,happiness,glori,92,NOUN
tearsofhappiness,0.859,happiness,tearsofhappiness,92,NOUN
magnificent,0.859,happiness,magnific,84,ADJ
hallelujah,0.859,happiness,hallelujah,92,NOUN
yayyyy,0.859,happiness,yayyyi,92,NOUN
celebrated,0.859,happiness,celebr,100,VERB
loved,0.859,happiness,love,100,VERB
exciting,0.853,happiness,excit,84,ADJ
heavenly,0.853,happiness,heaven,86,ADV
thrilled,0.851,happiness,thrill,100,VERB
mademyday,0.848,happiness,mademyday,92,NOUN
hohoho,0.845,happiness,hohoho,91,INTJ
wonderfully,0.844,happiness,wonder,86,ADV
blessing,0.844,happiness,bless,92,NOUN
favoriteholiday,0.844,happiness,favoriteholiday,92,NOUN
celebrate,0.844,happiness,celebr,100,VERB
celebrations,0.833,happiness,celebr,92,NOUN
blessed,0.833,happiness,bless,100,VERB
festive,0.833,happiness,festiv,84,ADJ
sweetness,0.833,happiness,sweet,92,NOUN
paradise,0.833,happiness,paradis,92,NOUN
marvellous,0.833,happiness,marvel,84,ADJ
compliment,0.831,happiness,compliment,92,NOUN
enchanting,0.828,happiness,enchant,84,ADJ
smiling,0.828,happiness,smile,92,NOUN
allsmiles,0.828,happiness,allsmil,92,NOUN
love,0.828,happiness,love,92,NOUN
homesweethome,0.826,happiness,homesweethom,92,NOUN
thankyougod,0.824,happiness,thankyougod,92,NOUN
marvelous,0.824,happiness,marvel,84,ADJ
laughter,0.824,happiness,laughter,92,NOUN
goodmood,0.819,happiness,goodmood,92,NOUN
happyheart,0.818,happiness,happyheart,92,NOUN
happinesss,0.818,happiness,happiness,101,X
sensational,0.818,happiness,sensat,84,ADJ
celebratory,0.818,happiness,celebratori,84,ADJ
excellence,0.818,happiness,excel,92,NOUN
delightful,0.818,happiness,delight,84,ADJ
goodness,0.818,happiness,good,92,NOUN
excited,0.818,happiness,excit,84,ADJ
rejoicing,0.818,happiness,rejoic,100,VERB
greatful,0.816,happiness,great,84,ADJ
jovial,0.814,happiness,jovial,84,ADJ
glorious,0.812,happiness,glorious,84,ADJ
victorious,0.812,happiness,victori,84,ADJ
excellent,0.812,happiness,excel,84,ADJ
bonanza,0.812,happiness,bonanza,92,NOUN
rejoice,0.812,happiness,rejoic,100,VERB
splendid,0.812,happiness,splendid,84,ADJ
enhappiness,0.812,happiness,enhappiness,84,ADJ
lovemaking,0.812,happiness,lovemak,92,NOUN
greatday,0.812,happiness,greatday,92,NOUN
smiley,0.812,happiness,smiley,84,ADJ
goodtimes,0.811,happiness,goodtim,92,NOUN
whatmakesmesmile,0.811,happiness,whatmakesmesmil,100,VERB
happyday,0.809,happiness,happyday,92,NOUN
myfavorite,0.804,happiness,myfavorit,84,ADJ
yeahhhh,0.803,happiness,yeahhhh,91,INTJ
gladness,0.803,happiness,glad,92,NOUN
yayyy,0.803,happiness,yayyy,91,INTJ
pleasure,0.803,happiness,pleasur,100,VERB
thankyoulord,0.803,happiness,thankyoulord,92,NOUN
giggle,0.802,happiness,giggl,91,INTJ
lovinlife,0.797,happiness,lovinlif,92,NOUN
yesss,0.797,happiness,yesss,91,INTJ
happytweet,0.797,happiness,happytweet,92,NOUN
success,0.797,happiness,success,92,NOUN
dancing,0.797,happiness,danc,100,VERB
lovemylife,0.797,happiness,lovemylif,92,NOUN
happier,0.797,happiness,happier,84,ADJ
magnificence,0.797,happiness,magnific,92,NOUN
grateful,0.789,happiness,grate,84,ADJ
happy,0.788,happiness,happi,84,ADJ
amuse,0.788,happiness,amus,100,VERB
splendor,0.788,happiness,splendor,92,NOUN
fun,0.788,happiness,fun,92,NOUN
glorify,0.781,happiness,glorifi,100,VERB
solucky,0.781,happiness,solucki,92,NOUN
glad,0.781,happiness,glad,84,ADJ
enchanted,0.781,happiness,enchant,100,VERB
sothankful,0.781,happiness,sothank,92,NOUN
radiant,0.781,happiness,radiant,84,ADJ
beautiful,0.781,happiness,beauti,84,ADJ
giggling,0.781,happiness,giggl,92,NOUN
perfection,0.779,happiness,perfect,92,NOUN
christmassy,0.779,happiness,christmassi,84,ADJ
heavens,0.779,happiness,heaven,92,NOUN
romance,0.779,happiness,romanc,92,NOUN
thrilling,0.776,happiness,thrill,100,VERB
happyvalentinesday,0.773,happiness,happyvalentinesday,92,NOUN
entertain,0.773,happiness,entertain,100,VERB
cheered,0.773,happiness,cheer,100,VERB
positivity,0.773,happiness,posit,92,NOUN
congrats,0.773,happiness,congrat,92,NOUN
cheers,0.773,happiness,cheer,92,NOUN
lovable,0.773,happiness,lovabl,84,ADJ
miraculous,0.773,happiness,miracul,84,ADJ
fiesta,0.773,happiness,fiesta,92,NOUN
funday,0.772,happiness,funday,92,NOUN
enhappinessing,0.771,happiness,enhappiness,100,VERB
amused,0.766,happiness,amus,84,ADJ
smiles,0.766,happiness,smile,92,NOUN
lifeisgood,0.766,happiness,lifeisgood,100,VERB
thebest,0.766,happiness,thebest,84,ADJ
cuddling,0.766,happiness,cuddl,100,VERB
sosweet,0.766,happiness,sosweet,92,NOUN
christmasspirit,0.766,happiness,christmasspirit,84,ADJ
goodfeeling,0.766,happiness,goodfeel,100,VERB
delight,0.765,happiness,delight,92,NOUN
orgasm,0.765,happiness,orgasm,92,NOUN
party,0.765,happiness,parti,92,NOUN
positive,0.761,happiness,posit,84,ADJ
enlighten,0.758,happiness,enlighten,100,VERB
cheerfulness,0.758,happiness,cheer,92,NOUN
miracles,0.758,happiness,miracl,100,VERB
sweetheart,0.758,happiness,sweetheart,92,NOUN
giddy,0.757,happiness,giddi,84,ADJ
christmastime,0.757,happiness,christmastim,92,NOUN
pleasing,0.750,happiness,pleas,84,ADJ
gratify,0.750,happiness,gratifi,100,VERB
smile,0.750,happiness,smile,92,NOUN
laughs,0.750,happiness,laugh,100,VERB
greatness,0.750,happiness,great,92,NOUN
friendliness,0.750,happiness,friendli,92,NOUN
happyholidays,0.750,happiness,happyholiday,85,ADP
romantic,0.750,happiness,romant,84,ADJ
blessings,0.750,happiness,bless,92,NOUN
tistheseason,0.750,happiness,tistheseason,100,VERB
frolic,0.748,happiness,frolic,92,NOUN
positiveenergy,0.742,happiness,positiveenergi,84,ADJ
rewarding,0.742,happiness,reward,84,ADJ
magical,0.742,happiness,magic,84,ADJ
miracle,0.742,happiness,miracl,92,NOUN
selflove,0.742,happiness,selflov,92,NOUN
jubilee,0.742,happiness,jubile,92,NOUN
triumph,0.742,happiness,triumph,92,NOUN
goodvibes,0.742,happiness,goodvib,91,INTJ
enthusiasm,0.742,happiness,enthusiasm,84,ADJ
feelgood,0.736,happiness,feelgood,84,ADJ
prosperity,0.735,happiness,prosper,92,NOUN
passionate,0.734,happiness,passion,84,ADJ
admiration,0.734,happiness,admir,92,NOUN
feelinggood,0.734,happiness,feelinggood,92,NOUN
tgif,0.734,happiness,tgif,92,NOUN
victory,0.734,happiness,victori,92,NOUN
enchant,0.734,happiness,enchant,100,VERB
vivacious,0.734,happiness,vivaci,84,ADJ
luxurious,0.734,happiness,luxuri,84,ADJ
behappy,0.734,happiness,behappi,92,NOUN
greatnight,0.734,happiness,greatnight,92,NOUN
goodday,0.734,happiness,goodday,92,NOUN
glorification,0.733,happiness,glorif,92,NOUN
glowing,0.729,happiness,glow,100,VERB
sing,0.729,happiness,sing,100,VERB
breathtaking,0.728,happiness,breathtak,84,ADJ
yessss,0.728,happiness,yessss,91,INTJ
fulfillment,0.728,happiness,fulfil,92,NOUN
atpeace,0.727,happiness,atpeac,84,ADJ
hurrah,0.727,happiness,hurrah,92,NOUN
merry,0.727,happiness,merri,84,ADJ
santa,0.727,happiness,santa,92,NOUN
award,0.727,happiness,award,92,NOUN
christmasbreak,0.727,happiness,christmasbreak,92,NOUN
thankful,0.727,happiness,thank,84,ADJ
cheery,0.727,happiness,cheeri,84,ADJ
win,0.727,happiness,win,92,NOUN
pleased,0.725,happiness,pleas,84,ADJ
inspiration,0.725,happiness,inspir,92,NOUN
radiance,0.725,happiness,radianc,92,NOUN
uplift,0.723,happiness,uplift,100,VERB
optimistic,0.723,happiness,optimist,84,ADJ
holidays,0.721,happiness,holiday,92,NOUN
thrill,0.721,happiness,thrill,100,VERB
heaven,0.721,happiness,heaven,96,PROPN
godisgreat,0.721,happiness,godisgreat,100,VERB
lucky,0.721,happiness,lucki,84,ADJ
amusement,0.719,happiness,amus,92,NOUN
congratulatory,0.719,happiness,congratulatori,84,ADJ
harmony,0.719,happiness,harmoni,92,NOUN
brighten,0.719,happiness,brighten,100,VERB
lover,0.719,happiness,lover,92,NOUN
perfect,0.719,happiness,perfect,84,ADJ
lovely,0.719,happiness,love,84,ADJ
thriving,0.719,happiness,thrive,84,ADJ
praising,0.719,happiness,prais,100,VERB
utopian,0.719,happiness,utopian,84,ADJ
xmas,0.719,happiness,xmas,101,X
heartfelt,0.719,happiness,heartfelt,84,ADJ
luxury,0.712,happiness,luxuri,92,NOUN
treasures,0.712,happiness,treasur,92,NOUN
magic,0.712,happiness,magic,84,ADJ
bestfeeling,0.712,happiness,bestfeel,92,NOUN
merrychristmas,0.712,happiness,merrychristma,92,NOUN
achievement,0.712,happiness,achiev,92,NOUN
holiday,0.712,happiness,holiday,92,NOUN
yay,0.712,happiness,yay,91,INTJ
luckiest,0.712,happiness,luckiest,84,ADJ
intimate,0.710,happiness,intim,84,ADJ
yaaay,0.706,happiness,yaaay,91,INTJ
chuckle,0.706,happiness,chuckl,100,VERB
rave,0.706,happiness,rave,92,NOUN
soblessed,0.706,happiness,sobless,100,VERB
proud,0.704,happiness,proud,86,ADV
cherish,0.703,happiness,cherish,100,VERB
sweetest,0.703,happiness,sweetest,86,ADV
amazingly,0.703,happiness,amaz,86,ADV
optimism,0.703,happiness,optim,92,NOUN
fuckyeah,0.703,happiness,fuckyeah,92,NOUN
goodnews,0.703,happiness,goodnew,92,NOUN
cuddled,0.703,happiness,cuddl,100,VERB
satisfying,0.703,happiness,satisfi,100,VERB
beautification,0.703,happiness,beautif,92,NOUN
truelove,0.703,happiness,truelov,92,NOUN
lovelife,0.703,happiness,lovelif,92,NOUN
gooood,0.703,happiness,gooood,84,ADJ
goodlife,0.703,happiness,goodlif,92,NOUN
appreciates,0.703,happiness,appreci,100,VERB
winning,0.703,happiness,win,100,VERB
yaay,0.700,happiness,yaay,96,PROPN
entertained,0.700,happiness,entertain,100,VERB
excite,0.697,happiness,excit,84,ADJ
newbeginnings,0.693,happiness,newbegin,92,NOUN
praisejesus,0.691,happiness,praisejesus,92,NOUN
birthday,0.691,happiness,birthday,92,NOUN
exquisite,0.688,happiness,exquisit,84,ADJ
content,0.688,happiness,content,92,NOUN
godsend,0.688,happiness,godsend,92,NOUN
thankyoujesus,0.688,happiness,thankyoujesus,92,NOUN
adoration,0.688,happiness,ador,92,NOUN
angelic,0.688,happiness,angel,84,ADJ
greatfriends,0.688,happiness,greatfriend,92,NOUN
favorite,0.688,happiness,favorit,84,ADJ
metime,0.688,happiness,metim,92,NOUN
honored,0.688,happiness,honor,100,VERB
holidayseason,0.688,happiness,holidayseason,92,NOUN
entertaining,0.688,happiness,entertain,100,VERB
majestic,0.682,happiness,majest,84,ADJ
brightens,0.682,happiness,brighten,100,VERB
exaltation,0.682,happiness,exalt,92,NOUN
goodhealth,0.682,happiness,goodhealth,92,NOUN
smiled,0.682,happiness,smile,100,VERB
bestfriends,0.682,happiness,bestfriend,92,NOUN
memoriesiwontforget,0.682,happiness,memoriesiwontforget,100,VERB
precious,0.682,happiness,precious,84,ADJ
luscious,0.682,happiness,luscious,84,ADJ
appreciated,0.682,happiness,appreci,100,VERB
tranquility,0.679,happiness,tranquil,92,NOUN
embrace,0.676,happiness,embrac,92,NOUN
marry,0.676,happiness,marri,100,VERB
positively,0.676,happiness,posit,86,ADV
grin,0.672,happiness,grin,100,VERB
giggles,0.672,happiness,giggl,92,NOUN
enliven,0.672,happiness,enliven,100,VERB
bday,0.672,happiness,bday,92,NOUN
relaxation,0.672,happiness,relax,92,NOUN
hug,0.672,happiness,hug,92,NOUN
