text,intensity,affect,stems,pos,pos_
hilarious,0.672,happiness,hilari,84,ADJ
contentment,0.672,happiness,content,92,NOUN
weeeee,0.672,happiness,weeeee,91,INTJ
dearest,0.672,happiness,dearest,84,ADJ
accomplished,0.672,happiness,accomplish,100,VERB
fulfilled,0.667,happiness,fulfil,100,VERB
adore,0.667,happiness,ador,100,VERB
bountiful,0.667,happiness,bounti,84,ADJ
victor,0.667,happiness,victor,92,NOUN
boisterous,0.667,happiness,boister,84,ADJ
fulfill,0.664,happiness,fulfil,100,VERB
cuddles,0.662,happiness,cuddl,92,NOUN
prosperous,0.660,happiness,prosper,84,ADJ
serenity,0.656,happiness,seren,92,NOUN
glow,0.656,happiness,glow,92,NOUN
encouraged,0.656,happiness,encourag,100,VERB
christmaseve,0.656,happiness,christmasev,92,NOUN
appreciation,0.656,happiness,appreci,92,NOUN
happynewyear,0.656,happiness,happynewyear,92,NOUN
satisfy,0.656,happiness,satisfi,100,VERB
innerpeace,0.656,happiness,innerpeac,92,NOUN
captivate,0.656,happiness,captiv,100,VERB
besties,0.656,happiness,besti,92,NOUN
romanticism,0.656,happiness,romantic,92,NOUN
humor,0.656,happiness,humor,92,NOUN
pleasant,0.656,happiness,pleasant,84,ADJ
satisfaction,0.652,happiness,satisfact,92,NOUN
praised,0.652,happiness,prais,100,VERB
abundance,0.652,happiness,abund,92,NOUN
treasure,0.652,happiness,treasur,92,NOUN
praises,0.652,happiness,prais,100,VERB
engaged,0.652,happiness,engag,100,VERB
relaxing,0.652,happiness,relax,100,VERB
fortunes,0.652,happiness,fortun,92,NOUN
nothingbetter,0.647,happiness,nothingbett,92,NOUN
complement,0.647,happiness,complement,100,VERB
affection,0.647,happiness,affect,92,NOUN
relieved,0.647,happiness,reliev,100,VERB
carnival,0.643,happiness,carniv,92,NOUN
uplifting,0.641,happiness,uplift,84,ADJ
divine,0.641,happiness,divin,84,ADJ
champion,0.641,happiness,champion,92,NOUN
thanksgiving,0.641,happiness,thanksgiv,92,NOUN
achieve,0.641,happiness,achiev,100,VERB
jackpot,0.641,happiness,jackpot,92,NOUN
priceless,0.641,happiness,priceless,84,ADJ
saintly,0.641,happiness,saint,84,ADJ
sensuality,0.641,happiness,sensual,92,NOUN
wedding,0.641,happiness,wed,92,NOUN
harmoniously,0.641,happiness,harmoni,86,ADV
honeymoon,0.636,happiness,honeymoon,92,NOUN
exalt,0.636,happiness,exalt,100,VERB
twinkle,0.636,happiness,twinkl,92,NOUN
cuddle,0.636,happiness,cuddl,100,VERB
felicity,0.636,happiness,felic,92,NOUN
peaceful,0.636,happiness,peac,84,ADJ
yayy,0.636,happiness,yayi,91,INTJ
winner,0.636,happiness,winner,92,NOUN
reverie,0.636,happiness,reveri,92,NOUN
climax,0.636,happiness,climax,92,NOUN
comforting,0.636,happiness,comfort,100,VERB
xoxo,0.634,happiness,xoxo,91,INTJ
reward,0.625,happiness,reward,100,VERB
gorgeous,0.625,happiness,gorgeous,84,ADJ
praisegod,0.625,happiness,praisegod,84,ADJ
generosity,0.625,happiness,generos,92,NOUN
hearts,0.625,happiness,heart,92,NOUN
stargazing,0.625,happiness,stargaz,100,VERB
snuggling,0.625,happiness,snuggl,100,VERB
fondness,0.625,happiness,fond,92,NOUN
amusing,0.625,happiness,amus,84,ADJ
sweet,0.625,happiness,sweet,84,ADJ
brighter,0.625,happiness,brighter,84,ADJ
festival,0.625,happiness,festiv,92,NOUN
sex,0.622,happiness,sex,92,NOUN
kind,0.621,happiness,kind,86,ADV
parade,0.621,happiness,parad,92,NOUN
genial,0.621,happiness,genial,84,ADJ
applause,0.621,happiness,applaus,92,NOUN
beauty,0.621,happiness,beauti,92,NOUN
fulfilling,0.618,happiness,fulfil,100,VERB
aspiring,0.618,happiness,aspir,100,VERB
newlife,0.618,happiness,newlif,92,NOUN
godbless,0.616,happiness,godbless,84,ADJ
virtuous,0.613,happiness,virtuous,84,ADJ
kiss,0.610,happiness,kiss,92,NOUN
rainbows,0.609,happiness,rainbow,92,NOUN
generous,0.609,happiness,generous,84,ADJ
christmas,0.609,happiness,christma,92,NOUN
enlightenment,0.609,happiness,enlighten,92,NOUN
winnings,0.609,happiness,win,92,NOUN
playful,0.609,happiness,play,84,ADJ
super,0.609,happiness,super,84,ADJ
awards,0.609,happiness,award,92,NOUN
praiseworthy,0.609,happiness,praiseworthi,84,ADJ
rekindle,0.609,happiness,rekindl,100,VERB
adorable,0.609,happiness,ador,84,ADJ
elegance,0.609,happiness,eleg,92,NOUN
independence,0.607,happiness,independ,92,NOUN
amour,0.607,happiness,amour,101,X
kindness,0.606,happiness,kind,92,NOUN
inspired,0.606,happiness,inspir,100,VERB
wonder,0.606,happiness,wonder,100,VERB
successful,0.606,happiness,success,84,ADJ
heheh,0.606,happiness,heheh,91,INTJ
onelove,0.606,happiness,onelov,100,VERB
hilarity,0.606,happiness,hilar,92,NOUN
freely,0.606,happiness,freeli,86,ADV
surprises,0.606,happiness,surpris,100,VERB
entertainment,0.603,happiness,entertain,92,NOUN
passion,0.603,happiness,passion,92,NOUN
whimsical,0.603,happiness,whimsic,84,ADJ
beautify,0.601,happiness,beautifi,100,VERB
stressfree,0.601,happiness,stressfre,84,ADJ
sunrise,0.600,happiness,sunris,92,NOUN
godisgood,0.597,happiness,godisgood,92,NOUN
revere,0.594,happiness,rever,100,VERB
snuggled,0.594,happiness,snuggl,100,VERB
accomplishment,0.594,happiness,accomplish,92,NOUN
jesus,0.594,happiness,jesus,96,PROPN
angel,0.594,happiness,angel,92,NOUN
goodmusic,0.594,happiness,goodmus,92,NOUN
inspire,0.594,happiness,inspir,100,VERB
flirt,0.594,happiness,flirt,92,NOUN
thankgod,0.594,happiness,thankgod,91,INTJ
whoo,0.594,happiness,whoo,91,INTJ
goodies,0.594,happiness,goodi,92,NOUN
peacefully,0.594,happiness,peac,86,ADV
fanfare,0.594,happiness,fanfar,100,VERB
friendship,0.591,happiness,friendship,92,NOUN
heroic,0.591,happiness,heroic,84,ADJ
summer,0.591,happiness,summer,92,NOUN
fortune,0.591,happiness,fortun,92,NOUN
highest,0.591,happiness,highest,84,ADJ
singing,0.591,happiness,sing,100,VERB
exalted,0.591,happiness,exalt,84,ADJ
woot,0.588,happiness,woot,92,NOUN
contented,0.588,happiness,content,84,ADJ
overflowing,0.588,happiness,overflow,100,VERB
rollicking,0.588,happiness,rollick,84,ADJ
hope,0.586,happiness,hope,92,NOUN
accolade,0.586,happiness,accolad,92,NOUN
cozy,0.583,happiness,cozi,84,ADJ
delicious,0.579,happiness,delici,84,ADJ
ambition,0.578,happiness,ambit,92,NOUN
friendly,0.578,happiness,friend,84,ADJ
praise,0.578,happiness,prais,92,NOUN
raving,0.578,happiness,rave,100,VERB
sensuous,0.578,happiness,sensuous,84,ADJ
picturesque,0.578,happiness,picturesqu,84,ADJ
thelife,0.578,happiness,thelif,92,NOUN
everlasting,0.578,happiness,everlast,84,ADJ
darling,0.578,happiness,darl,92,NOUN
sparkle,0.577,happiness,sparkl,92,NOUN
yeahhh,0.576,happiness,yeahhh,91,INTJ
flattering,0.576,happiness,flatter,84,ADJ
succeeding,0.576,happiness,succeed,100,VERB
peace,0.576,happiness,peac,92,NOUN
heroism,0.576,happiness,heroism,92,NOUN
luckygirl,0.576,happiness,luckygirl,84,ADJ
sensual,0.576,happiness,sensual,84,ADJ
grace,0.576,happiness,grace,92,NOUN
special,0.574,happiness,special,84,ADJ
livelife,0.574,happiness,livelif,92,NOUN
tantalizing,0.572,happiness,tantal,100,VERB
pumped,0.567,happiness,pump,100,VERB
relax,0.562,happiness,relax,100,VERB
hero,0.562,happiness,hero,92,NOUN
sweets,0.562,happiness,sweet,92,NOUN
admirable,0.562,happiness,admir,84,ADJ
yey,0.562,happiness,yey,91,INTJ
surprise,0.562,happiness,surpris,92,NOUN
hugs,0.562,happiness,hug,92,NOUN
prosper,0.562,happiness,prosper,86,ADV
revels,0.562,happiness,revel,100,VERB
sunny,0.562,happiness,sunni,84,ADJ
prevail,0.562,happiness,prevail,92,NOUN
liking,0.562,happiness,like,100,VERB
humorous,0.562,happiness,humor,84,ADJ
worthwhile,0.562,happiness,worthwhil,84,ADJ
superstar,0.562,happiness,superstar,92,NOUN
bless,0.561,happiness,bless,100,VERB
favorable,0.561,happiness,favor,84,ADJ
tenderness,0.561,happiness,tender,92,NOUN
newyear,0.561,happiness,newyear,92,NOUN
freedom,0.561,happiness,freedom,92,NOUN
masterpiece,0.561,happiness,masterpiec,92,NOUN
dreams,0.559,happiness,dream,100,VERB
hopeful,0.559,happiness,hope,84,ADJ
home,0.559,happiness,home,92,NOUN
cruising,0.556,happiness,cruis,100,VERB
gracias,0.554,happiness,gracia,92,NOUN
faithfulness,0.553,happiness,faith,92,NOUN
eagerness,0.552,happiness,eager,92,NOUN
closeness,0.552,happiness,close,92,NOUN
sunshine,0.551,happiness,sunshin,92,NOUN
comfy,0.551,happiness,comfi,84,ADJ
gift,0.547,happiness,gift,92,NOUN
bonus,0.547,happiness,bonus,92,NOUN
daughter,0.547,happiness,daughter,92,NOUN
vacation,0.547,happiness,vacat,92,NOUN
confidence,0.547,happiness,confid,92,NOUN
zeal,0.547,happiness,zeal,100,VERB
astonishment,0.547,happiness,astonish,92,NOUN
heart,0.547,happiness,heart,92,NOUN
completion,0.547,happiness,complet,92,NOUN
gifts,0.547,happiness,gift,92,NOUN
mistletoe,0.547,happiness,mistleto,92,NOUN
elite,0.547,happiness,elit,84,ADJ
good,0.547,happiness,good,84,ADJ
celestial,0.547,happiness,celesti,84,ADJ
illuminate,0.547,happiness,illumin,92,NOUN
lifted,0.547,happiness,lift,100,VERB
goodmorning,0.547,happiness,goodmorn,100,VERB
charmed,0.546,happiness,charm,84,ADJ
encouragement,0.545,happiness,encourag,92,NOUN
sublime,0.545,happiness,sublim,84,ADJ
dance,0.545,happiness,danc,92,NOUN
recreation,0.545,happiness,recreat,92,NOUN
gush,0.545,happiness,gush,100,VERB
god,0.545,happiness,god,96,PROPN
free,0.544,happiness,free,84,ADJ
freshstart,0.544,happiness,freshstart,92,NOUN
savior,0.543,happiness,savior,92,NOUN
sanctuary,0.541,happiness,sanctuari,92,NOUN
grandchildren,0.540,happiness,grandchildren,92,NOUN
wellness,0.537,happiness,well,92,NOUN
revel,0.534,happiness,revel,100,VERB
alive,0.531,happiness,aliv,84,ADJ
bridal,0.531,happiness,bridal,84,ADJ
inspirational,0.531,happiness,inspir,84,ADJ
vitality,0.531,happiness,vital,92,NOUN
liberation,0.531,happiness,liber,92,NOUN
holiness,0.531,happiness,holi,92,NOUN
firstborn,0.531,happiness,firstborn,84,ADJ
money,0.531,happiness,money,92,NOUN
rainbow,0.531,happiness,rainbow,92,NOUN
dayoff,0.531,happiness,dayoff,92,NOUN
serene,0.531,happiness,seren,86,ADV
confident,0.531,happiness,confid,84,ADJ
soothing,0.531,happiness,sooth,84,ADJ
music,0.531,happiness,music,92,NOUN
matrimony,0.531,happiness,matrimoni,92,NOUN
soar,0.531,happiness,soar,100,VERB
savor,0.531,happiness,savor,100,VERB
fab,0.531,happiness,fab,84,ADJ
mastery,0.530,happiness,masteri,92,NOUN
warmth,0.530,happiness,warmth,92,NOUN
elegant,0.530,happiness,eleg,84,ADJ
glimmer,0.530,happiness,glimmer,92,NOUN
blossom,0.530,happiness,blossom,92,NOUN
illumination,0.530,happiness,illumin,92,NOUN
welcomed,0.530,happiness,welcom,100,VERB
treat,0.529,happiness,treat,100,VERB
faithful,0.529,happiness,faith,84,ADJ
snuggles,0.522,happiness,snuggl,92,NOUN
laurels,0.521,happiness,laurel,92,NOUN
commendable,0.519,happiness,commend,84,ADJ
strengthening,0.516,happiness,strengthen,92,NOUN
succeed,0.516,happiness,succeed,92,NOUN
aspire,0.516,happiness,aspir,100,VERB
abundant,0.516,happiness,abund,84,ADJ
powerful,0.516,happiness,power,84,ADJ
almighty,0.516,happiness,almighti,84,ADJ
jingle,0.516,happiness,jingl,92,NOUN
silly,0.516,happiness,silli,84,ADJ
remarkable,0.516,happiness,remark,84,ADJ
zest,0.516,happiness,zest,92,NOUN
pride,0.516,happiness,pride,92,NOUN
brotherly,0.516,happiness,brother,92,NOUN
greeted,0.516,happiness,greet,100,VERB
presents,0.516,happiness,present,100,VERB
resplendent,0.516,happiness,resplend,84,ADJ
fancy,0.516,happiness,fanci,84,ADJ
noschool,0.516,happiness,noschool,92,NOUN
leisure,0.515,happiness,leisur,92,NOUN
vivid,0.515,happiness,vivid,84,ADJ
thanking,0.515,happiness,thank,100,VERB
therapeutic,0.515,happiness,therapeut,84,ADJ
familytime,0.515,happiness,familytim,92,NOUN
zen,0.515,happiness,zen,92,NOUN
reunited,0.515,happiness,reunit,100,VERB
animated,0.515,happiness,anim,84,ADJ
comfort,0.515,happiness,comfort,92,NOUN
princely,0.515,happiness,princ,84,ADJ
shining,0.515,happiness,shine,100,VERB
complete,0.515,happiness,complet,84,ADJ
kudos,0.515,happiness,kudo,92,NOUN
payday,0.515,happiness,payday,92,NOUN
cutie,0.515,happiness,cuti,92,NOUN
coronation,0.515,happiness,coron,92,NOUN
spirit,0.515,happiness,spirit,92,NOUN
newme,0.515,happiness,newm,92,NOUN
kid,0.515,happiness,kid,92,NOUN
marriage,0.514,happiness,marriag,92,NOUN
relationship,0.514,happiness,relationship,92,NOUN
daymade,0.514,happiness,daymad,100,VERB
godly,0.514,happiness,god,84,ADJ
spouse,0.507,happiness,spous,92,NOUN
intimately,0.507,happiness,intim,86,ADV
achieved,0.500,happiness,achiev,100,VERB
soulful,0.500,happiness,soul,84,ADJ
welcoming,0.500,happiness,welcom,100,VERB
satisfied,0.500,happiness,satisfi,84,ADJ
family,0.500,happiness,famili,92,NOUN
meritorious,0.500,happiness,meritori,84,ADJ
purr,0.500,happiness,purr,92,NOUN
motherhood,0.500,happiness,motherhood,92,NOUN
carefree,0.500,happiness,carefre,84,ADJ
gem,0.500,happiness,gem,92,NOUN
excel,0.500,happiness,excel,100,VERB
healthy,0.500,happiness,healthi,84,ADJ
surreal,0.500,happiness,surreal,84,ADJ
diamond,0.500,happiness,diamond,92,NOUN
charitable,0.500,happiness,charit,84,ADJ
inviting,0.500,happiness,invit,100,VERB
erotic,0.500,happiness,erot,84,ADJ
memorable,0.500,happiness,memor,84,ADJ
veracity,0.500,happiness,verac,92,NOUN
friends,0.500,happiness,friend,92,NOUN
stressrelief,0.500,happiness,stressrelief,84,ADJ
holyspirit,0.500,happiness,holyspirit,84,ADJ
respect,0.500,happiness,respect,92,NOUN
beach,0.500,happiness,beach,92,NOUN
nature,0.500,happiness,natur,92,NOUN
dignity,0.500,happiness,digniti,92,NOUN
bloom,0.500,happiness,bloom,92,NOUN
accomplish,0.500,happiness,accomplish,100,VERB
christ,0.500,happiness,christ,96,PROPN
encourage,0.500,happiness,encourag,100,VERB
teamjesus,0.500,happiness,teamjesus,84,ADJ
visionary,0.500,happiness,visionari,84,ADJ
baby,0.500,happiness,babi,92,NOUN
refreshed,0.500,happiness,refresh,100,VERB
